Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> MORESTATEMENTS
    (27) EXPR -> . MATRIXOPERATION
    (28) EXPR -> . LOGICALEXPR
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (66) MATRIXOPERATION -> . ID
    (67) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (68) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (69) MATRIXOPERATION -> . MATRIXOPERATION '
    (70) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (74) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (29) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (30) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (31) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (44) SPECIALMATRIXWORD -> . ZEROS
    (45) SPECIALMATRIXWORD -> . ONES
    (46) SPECIALMATRIXWORD -> . EYE
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 11
    -               shift and go to state 25
    ID              shift and go to state 21
    [               shift and go to state 26
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    ASSIGNABLE                     shift and go to state 41
    EXPR                           shift and go to state 100
    ARITHMETICOPERATION            shift and go to state 15
    MATRIXOPERATION                shift and go to state 16
    LOGICALEXPR                    shift and go to state 12
    SPECIALMATRIXWORD              shift and go to state 27
    MATRIXACCESS                   shift and go to state 28

state 61

    (21) ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNTIMES . EXPR
    (26) EXPR -> . ARITHMETICOPERATION
    (27) EXPR -> . MATRIXOPERATION
    (28) EXPR -> . LOGICALEXPR
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (66) MATRIXOPERATION -> . ID
    (67) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (68) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (69) MATRIXOPERATION -> . MATRIXOPERATION '
    (70) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (74) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (29) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (30) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (31) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (44) SPECIALMATRIXWORD -> . ZEROS
    (45) SPECIALMATRIXWORD -> . ONES
    (46) SPECIALMATRIXWORD -> . EYE
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 11
    -               shift and go to state 25
    ID              shift and go to state 21
    [               shift and go to state 26
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    ASSIGNABLE                     shift and go to state 41
    EXPR                           shift and go to state 101
    ARITHMETICOPERATION            shift and go to state 15
    MATRIXOPERATION                shift and go to state 16
    LOGICALEXPR                    shift and go to state 12
    SPECIALMATRIXWORD              shift and go to state 27
    MATRIXACCESS                   shift and go to state 28

state 62

    (22) ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNDIVIDE . EXPR
    (26) EXPR -> . ARITHMETICOPERATION
    (27) EXPR -> . MATRIXOPERATION
    (28) EXPR -> . LOGICALEXPR
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (66) MATRIXOPERATION -> . ID
    (67) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (68) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (69) MATRIXOPERATION -> . MATRIXOPERATION '
    (70) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (74) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (29) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (30) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (31) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (44) SPECIALMATRIXWORD -> . ZEROS
    (45) SPECIALMATRIXWORD -> . ONES
    (46) SPECIALMATRIXWORD -> . EYE
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 11
    -               shift and go to state 25
    ID              shift and go to state 21
    [               shift and go to state 26
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    ASSIGNABLE                     shift and go to state 41
    EXPR                           shift and go to state 102
    ARITHMETICOPERATION            shift and go to state 15
    MATRIXOPERATION                shift and go to state 16
    LOGICALEXPR                    shift and go to state 12
    SPECIALMATRIXWORD              shift and go to state 27
    MATRIXACCESS                   shift and go to state 28

state 63

    (12) PRINTSTATEMENT -> PRINT PRINTABLES .
    (14) PRINTABLES -> PRINTABLES . , PRINTABLE

    ;               reduce using rule 12 (PRINTSTATEMENT -> PRINT PRINTABLES .)
    ,               shift and go to state 103


state 64

    (13) PRINTABLES -> PRINTABLE .

    ,               reduce using rule 13 (PRINTABLES -> PRINTABLE .)
    ;               reduce using rule 13 (PRINTABLES -> PRINTABLE .)


state 65

    (15) PRINTABLE -> ARITHMETICOPERATION .
    (39) ARITHMETICOPERATION -> ARITHMETICOPERATION . + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION
    (29) LOGICALEXPR -> ARITHMETICOPERATION . EQ ARITHMETICOPERATION
    (30) LOGICALEXPR -> ARITHMETICOPERATION . NEQ ARITHMETICOPERATION
    (31) LOGICALEXPR -> ARITHMETICOPERATION . > ARITHMETICOPERATION
    (32) LOGICALEXPR -> ARITHMETICOPERATION . < ARITHMETICOPERATION
    (33) LOGICALEXPR -> ARITHMETICOPERATION . LEQ ARITHMETICOPERATION
    (34) LOGICALEXPR -> ARITHMETICOPERATION . GEQ ARITHMETICOPERATION

    ,               reduce using rule 15 (PRINTABLE -> ARITHMETICOPERATION .)
    ;               reduce using rule 15 (PRINTABLE -> ARITHMETICOPERATION .)
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45
    EQ              shift and go to state 46
    NEQ             shift and go to state 47
    >               shift and go to state 48
    <               shift and go to state 49
    LEQ             shift and go to state 50
    GEQ             shift and go to state 51


state 66

    (16) PRINTABLE -> LOGICALEXPR .

    ,               reduce using rule 16 (PRINTABLE -> LOGICALEXPR .)
    ;               reduce using rule 16 (PRINTABLE -> LOGICALEXPR .)


state 67

    (17) PRINTABLE -> STRING .

    ,               reduce using rule 17 (PRINTABLE -> STRING .)
    ;               reduce using rule 17 (PRINTABLE -> STRING .)


state 68

    (38) ARITHMETICOPERATION -> ( . ARITHMETICOPERATION )
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 68
    -               shift and go to state 25
    ID              shift and go to state 69

    ARITHMETICOPERATION            shift and go to state 39
    ASSIGNABLE                     shift and go to state 41
    MATRIXACCESS                   shift and go to state 28

state 69

    (23) ASSIGNABLE -> ID .
    (25) MATRIXACCESS -> ID . [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

  ! shift/reduce conflict for [ resolved as shift
    +               reduce using rule 23 (ASSIGNABLE -> ID .)
    -               reduce using rule 23 (ASSIGNABLE -> ID .)
    *               reduce using rule 23 (ASSIGNABLE -> ID .)
    /               reduce using rule 23 (ASSIGNABLE -> ID .)
    EQ              reduce using rule 23 (ASSIGNABLE -> ID .)
    NEQ             reduce using rule 23 (ASSIGNABLE -> ID .)
    >               reduce using rule 23 (ASSIGNABLE -> ID .)
    <               reduce using rule 23 (ASSIGNABLE -> ID .)
    LEQ             reduce using rule 23 (ASSIGNABLE -> ID .)
    GEQ             reduce using rule 23 (ASSIGNABLE -> ID .)
    ,               reduce using rule 23 (ASSIGNABLE -> ID .)
    ;               reduce using rule 23 (ASSIGNABLE -> ID .)
    )               reduce using rule 23 (ASSIGNABLE -> ID .)
    ]               reduce using rule 23 (ASSIGNABLE -> ID .)
    :               reduce using rule 23 (ASSIGNABLE -> ID .)
    {               reduce using rule 23 (ASSIGNABLE -> ID .)
    BREAK           reduce using rule 23 (ASSIGNABLE -> ID .)
    CONTINUE        reduce using rule 23 (ASSIGNABLE -> ID .)
    IF              reduce using rule 23 (ASSIGNABLE -> ID .)
    RETURN          reduce using rule 23 (ASSIGNABLE -> ID .)
    PRINT           reduce using rule 23 (ASSIGNABLE -> ID .)
    FOR             reduce using rule 23 (ASSIGNABLE -> ID .)
    WHILE           reduce using rule 23 (ASSIGNABLE -> ID .)
    INTNUMBER       reduce using rule 23 (ASSIGNABLE -> ID .)
    FLOATNUMBER     reduce using rule 23 (ASSIGNABLE -> ID .)
    (               reduce using rule 23 (ASSIGNABLE -> ID .)
    ID              reduce using rule 23 (ASSIGNABLE -> ID .)
    ZEROS           reduce using rule 23 (ASSIGNABLE -> ID .)
    ONES            reduce using rule 23 (ASSIGNABLE -> ID .)
    EYE             reduce using rule 23 (ASSIGNABLE -> ID .)
    [               shift and go to state 71

  ! [               [ reduce using rule 23 (ASSIGNABLE -> ID .) ]


state 70

    (51) FORLOOP -> FOR ID . = RANGEOPERATOR LOOPSTATEMENT
    (52) FORLOOP -> FOR ID . = RANGEOPERATOR { LOOPSTATEMENTS }

    =               shift and go to state 104


state 71

    (25) MATRIXACCESS -> ID [ . ARITHMETICOPERATION , ARITHMETICOPERATION ]
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 68
    -               shift and go to state 25
    ID              shift and go to state 69

    ARITHMETICOPERATION            shift and go to state 105
    ASSIGNABLE                     shift and go to state 41
    MATRIXACCESS                   shift and go to state 28

state 72

    (53) WHILELOOP -> WHILE ( . LOGICALEXPR ) LOOPSTATEMENT
    (54) WHILELOOP -> WHILE ( . LOGICALEXPR ) { LOOPSTATEMENTS }
    (29) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (30) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (31) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 68
    -               shift and go to state 25
    ID              shift and go to state 69

    LOGICALEXPR                    shift and go to state 106
    ARITHMETICOPERATION            shift and go to state 79
    ASSIGNABLE                     shift and go to state 41
    MATRIXACCESS                   shift and go to state 28

state 73

    (43) ARITHMETICOPERATION -> - ARITHMETICOPERATION .
    (39) ARITHMETICOPERATION -> ARITHMETICOPERATION . + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION

    +               reduce using rule 43 (ARITHMETICOPERATION -> - ARITHMETICOPERATION .)
    -               reduce using rule 43 (ARITHMETICOPERATION -> - ARITHMETICOPERATION .)
    *               reduce using rule 43 (ARITHMETICOPERATION -> - ARITHMETICOPERATION .)
    /               reduce using rule 43 (ARITHMETICOPERATION -> - ARITHMETICOPERATION .)
    EQ              reduce using rule 43 (ARITHMETICOPERATION -> - ARITHMETICOPERATION .)
    NEQ             reduce using rule 43 (ARITHMETICOPERATION -> - ARITHMETICOPERATION .)
    >               reduce using rule 43 (ARITHMETICOPERATION -> - ARITHMETICOPERATION .)
    <               reduce using rule 43 (ARITHMETICOPERATION -> - ARITHMETICOPERATION .)
    LEQ             reduce using rule 43 (ARITHMETICOPERATION -> - ARITHMETICOPERATION .)
    GEQ             reduce using rule 43 (ARITHMETICOPERATION -> - ARITHMETICOPERATION .)
    ;               reduce using rule 43 (ARITHMETICOPERATION -> - ARITHMETICOPERATION .)
    )               reduce using rule 43 (ARITHMETICOPERATION -> - ARITHMETICOPERATION .)
    ,               reduce using rule 43 (ARITHMETICOPERATION -> - ARITHMETICOPERATION .)
    ]               reduce using rule 43 (ARITHMETICOPERATION -> - ARITHMETICOPERATION .)
    :               reduce using rule 43 (ARITHMETICOPERATION -> - ARITHMETICOPERATION .)
    {               reduce using rule 43 (ARITHMETICOPERATION -> - ARITHMETICOPERATION .)
